 carry out the 
count’s wishes
", seeing clearly"
 that not only w
ould the count 
never be able to
 find out whethe
r all measures h
ad been taken fo
r the sale of t
he land and fore
sts and to relea
se them from the
" Land Bank,
but"
 would probably 
never even inqui
re and would nev
er know that the
 newly erected 
buildings were s
tanding empty an
d that the serfs
 continued to g
ive in money and
 work all that o
ther people’s 
serfs gave—tha
"t is
to say, al"
l that could be 
got out of them.
      CHAP
TER XI  Return
ing from his jou
rney through Sou
th Russia in the
 happiest state 
"
of mind, Pierre"
 carried out an 
intention he had
 long had of vis
iting his frien
"d Bolkónski, wh"
om he had not se
en for two years
.  Boguchárov
o lay in a flat 
uninteresting pa
rt of the countr
y among fields 
and forests of f
"ir and birch, wh"
ich were partly 
cut down. The h
ouse lay behind 
a newly dug pond
 filled with wat
er to the brink 
and with banks 
still bare of gr
ass. It was at t
he end of a vill
age that stretc
hed along the hi
ghroad in the mi
dst of a young c
opse in which we
re a few fir tr
ees.  The home
stead consisted 
of a threshing f
"loor, outhouses,"
" stables, a
bat"
"hhouse, a lodge,"
 and a large bri
ck house with se
micircular faça
de still in cou
rse of construct
ion. Round the h
ouse was a garde
n newly laid ou
t. The fences an
d gates were new
 and solid; two 
fire pumps and a
"
water cart, pa"
"inted green, sto"
od in a shed; th
e paths were str
"aight,
the brid"
ges were strong 
and had handrail
s. Everything bo
re an impress of
 tidiness and g
ood management. 
Some domestic se
"rfs Pierre met, "
in reply to inq
uiries as to whe
re the prince li
"ved, pointed out"
 a small newly 
built lodge clos
e to the pond. A
"ntón, a man who"
 had looked afte
r Prince Andrew
" in his boyhood,"
 helped Pierre o
ut of his carria
"ge, said that th"
e prince was at
" home, and showe"
d him into a cle
an little antero
om.  Pierre wa
s struck by the 
modesty of the s
mall though clea
n house after t
he brilliant sur
roundings in whi
ch he had last m
et his friend in
 Petersburg.  
 He quickly ente
red the small re
ception room wit
h its still-unpl
astered wooden 
walls redolent o
"f pine, and woul"
d have gone fart
"her, but Antón"
 ran ahead on ti
ptoe and knocked
 at a door.  �
"��Well, what is "
it?” came a sh
"arp, unpleasant "
voice.  “A v
"isitor,” answe"
red Antón.  �
��Ask him to wai
"t,” and the so"
und was heard of
 a chair being p
ushed back.  
Pierre went with
 rapid steps to 
the door and sud
denly came face 
to face with Pr
"ince Andrew, who"
 came out frowni
ng and looking o
ld. Pierre embr
aced him and lif
ting his spectac
les kissed his f
riend on the che
ek and looked a
t him closely. 
"
“Well, I did"
" not expect you,"
" I am very glad,"
” said Prince 
Andrew.  Pierr
e said nothing; 
he looked fixedl
y at his friend 
with surprise. H
e was struck by
 the change in h
im. His words we
re kindly and th
ere was a smile
 on his lips and
" face, but his e"
yes were dull an
d lifeless and i
n spite of his 
evident wish to 
do so he could n
ot give them a j
oyous and glad 
sparkle. Prince 
Andrew had grown
" thinner, paler,"
 and more manly
"-looking, but wh"
at amazed and es
tranged Pierre t
ill he got used 
 to it were his 
inertia and a wr
inkle on his bro
w indicating pro
longed concentr
ation on some on
e thought.  As
 is usually the 
case with people
 meeting after a
 prolonged separ
"ation,
it was l"
ong before their
 conversation co
uld settle on an
ything. They pu
t questions and 
gave brief repli
es about things 
they knew ought 
to be talked ov
er at length. At
 last the conver
sation gradually
 settled on som
e of the topics 
at first lightly
 touched on: the
"ir past life, pl"
ans for the fut
"ure, Pierre’s "
journeys and occ
"upations, the wa"
"r, and so
on. T"
he preoccupation
 and despondency
 which Pierre ha
d noticed in his
 friend’s loo
k was now still 
more clearly exp
ressed in the sm
ile with which 
he listened to P
"ierre, especiall"
y when he spoke 
with joyful ani
mation of the pa
st or the future
. It was as if P
rince Andrew wou
ld have liked t
o sympathize wit
h what Pierre wa
"s saying, but co"
uld not. The la
tter began to fe
el that it was i
n bad taste to s
peak of his ent
"husiasms, dreams"
", and hopes of h"
appiness or good
"ness, in Prince"
 Andrew’s pres
ence. He was ash
amed to express 
his new Masonic 
"views,
which ha"
d been particula
rly revived and 
strengthened by 
his late tour. 
He checked himse
"lf, fearing to s"
"eem naïve, yet "
he felt an irres
istible desire 
to show his frie
nd as soon as po
ssible that he w
as now a quite 
"different, and b"
"etter, Pierre th"
an he had been i
n Petersburg.  
 “I can’t te
ll you how much 
I have lived thr
ough since then.
 I hardly know 
myself again.”
"

“Yes, we h"
ave altered much
", very much, sin"
"ce then,” said"
 Prince Andrew.
"

“Well, and"
 you? What are y
our plans?”  
 “Plans!” re
peated Prince An
drew ironically.
 “My plans?”
" he said,
as if"
 astonished at t
he word. “Well
", you see, I’m"
 building. I mea
n to settle her
e altogether nex
t year....”  
 Pierre looked s
ilently and sear
chingly into Pri
nce Andrew’s f
"ace,
which had "
grown much older
".

“No, I me"
ant to ask...”
" Pierre began, b"
ut Prince Andrew
 interrupted hi
m.  “But why
 talk of me?... 
"Talk to me, yes,"
 tell me about y
our travels and
 all you have be
en doing on your
 estates.”  
Pierre began des
cribing what he 
had done on his 
"estates, trying "
as far as possi
ble to conceal h
is own part in t
he improvements 
that had been m
ade. Prince Andr
ew several times
 prompted Pierre
’s story of wh
at he had been 
"doing, as though"
 it were all an 
"old-time story, "
and he listened 
 not only withou
t interest but e
ven as if ashame
d of what Pierre
 was telling hi
m.  Pierre fel
t uncomfortable 
and even depress
ed in his friend
’s company an
d at last became
 silent.  “I
’ll tell you w
"hat, my dear fel"
"low,” said Pri"
"nce Andrew, who"
 evidently also 
felt depressed a
nd constrained w
"ith his visitor,"
 “I am only b
ivouacking here 
and have just co
me to look round
. I am going bac
k to my sister 
today. I will in
troduce you to h
er. But of cours
e you know her 
"already,” he s"
"aid, evidently t"
rying to enterta
in a visitor wit
h whom he now f
ound nothing in 
common. “We wi
ll go after dinn
er. And would y
ou now like to l
ook round my pla
ce?”  They w
ent out and walk
ed about till di
"nnertime, talkin"
g of the politic
al news and com
mon acquaintance
s like people wh
o do not know ea
ch other intima
tely. Prince And
rew spoke with s
ome animation an
d interest only 
of the new home
stead he was con
structing and it
"s buildings, but"
" even here,
whi"
le on the scaffo
"lding, in the mi"
dst of a talk ex
plaining the fut
ure arrangement
"s of the house, "
he interrupted h
imself:  “Ho
"wever, this is n"
ot at all intere
sting. Let us ha
"ve dinner, and t"
hen we’ll set
 off.”  At d
"inner, conversat"
ion turned on Pi
erre’s marriag
e.  “I was v
ery much surpris
ed when I heard 
"of it,” said P"
rince Andrew.  
"
Pierre blushed,"
 as he always di
d when it was me
"ntioned, and sai"
d hurriedly: �
�I will tell you
 some time how i
t all happened. 
But you know it
" is all over, an"
d forever.”  
 “Forever?” 
said Prince Andr
ew. “Nothing�
�s forever.” 
 “But you kno
w how it all end
"ed, don’t you?"
 You heard of th
e duel?”  �
�And so you had 
to go through th
at too!”  �
�One thing I tha
nk God for is th
at I did not kil
"l that man,” s"
aid Pierre.  
“Why so?” as
ked Prince Andre
w. “To kill a 
vicious dog is a
 very good thin
g really.”  
"“No, to kill a"
 man is bad—wr
ong.”  “Wh
y is it wrong?�
� urged Prince A
ndrew. “It is 
not given to man
 to know what i
s right and what
 is wrong. Men a
lways did and al
"ways will
err, "
and in nothing m
ore than in what
 they consider r
ight and wrong.�
��  “What do
es harm to anoth
"er is wrong,” "
"said Pierre, fee"
ling with pleas
ure that for the
 first time sinc
e his arrival Pr
ince Andrew was 
"
roused, had beg"
"un to talk, and "
wanted to expres
s what had broug
ht him to his p
resent state.  
 “And who has 
told you what is
 bad for another
 man?” he aske
d.  “Bad! Ba
d!” exclaimed 
Pierre. “We al
l know what is b
ad for ourselve
"s.”

“Yes,"
" we know that, b"
ut the harm I am
 conscious of in
 myself is some
thing I cannot i
nflict on others
",” said Prince"
" Andrew, growing"
 more and more 
animated and evi
dently wishing t
o express his ne
w outlook to Pi
erre. He spoke i
n French. “I o
nly know two ver
y real evils in 
 life: remorse a
nd illness. The 
only good is the
 absence of thos
e evils. To liv
e for myself avo
iding those two 
evils is my whol
e philosophy no
w.”  “And 
love of one’s 
"neighbor, and se"
lf-sacrifice?”
 began Pierre. 
"“No, I can’t"
 agree with you!
 To live only so
 as not to do ev
il and not to h
ave to repent is
 not enough. I l
"ived like that, "
I lived for mys
elf and ruined m
y life. And only
 now when I am l
"iving, or at lea"
st trying” (P
ierre’s modest
y made him corre
ct himself) “t
o live for othe
"rs, only now hav"
e I understood a
ll the happiness
" of life. No, I"
 shall not agree
" with you, and y"
ou do not really
 believe what yo
u are saying.�
� Prince Andrew 
looked silently 
at Pierre with a
n ironic smile. 
  “When you s
"ee my sister, Pr"
"incess Mary, you"
’ll get on wit
"h her,”
he sa"
id. “Perhaps y
ou are right for
" yourself,” he"
 added after a 
"short pause, “"
but everyone liv
es in his own wa
y. You lived for
 yourself and s
ay you nearly ru
ined your life a
nd only found ha
ppiness when yo
u began living f
or others. I exp
erienced just th
e reverse. I li
ved for glory.�
�And after all w
hat is glory? Th
e same love of o
"thers,
a desire"
 to do something
" for them, a des"
ire for their ap
proval.—So I 
lived for others
", and not almost"
", but quite, rui"
ned my life. And
 I have become 
calmer since I b
egan to live onl
y for myself.”
  “But what 
do you mean by l
iving only for y
ourself?” aske
"d Pierre,
growi"
ng excited. “W
hat about your s
"on, your sister,"
 and your fathe
r?”  “But 
that’s just th
e same as myself
—they are not 
"others,”
expl"
ained Prince And
rew. “The othe
"rs, one’s neig"
"hbors, le procha"
"in,
as you and "
Princess Mary ca
"ll it, are the c"
hief source of a
ll error and ev
il. Le prochain�
��your Kiev peas
ants to whom you
 want to do good
.”  And he l
ooked at Pierre 
"with a mocking, "
challenging expr
ession. He evid
ently wished to 
draw him on.  
“You are jokin
"g,” replied Pi"
"erre, growing mo"
re and more exci
ted. “What er
ror or evil can 
there be in my w
ishing to do goo
"d, and even
doi"
ng a little—th
ough I did very 
little and did i
t very badly? Wh
at evil can the
re be in it if u
nfortunate peopl
"e, our serfs, pe"
ople like ourse
"lves, were growi"
ng up and dying 
with no idea of 
God and truth b
eyond ceremonies
 and meaningless
 prayers and are
 now instructed 
in a comforting
 belief in futur
"e life, retribut"
"ion, recompense,"
 and consolatio
n? What evil and
 error are there
" in it, if peopl"
e were dying of
 disease without
 help while mate
rial assistance 
could so easily 
"be
rendered, an"
d I supplied the
"m with a doctor,"
" a hospital, and"
 an asylum for 
the aged? And is
 it not a palpab
"le, unquestionab"
le good if a pe
"asant, or a woma"
"n with a baby, h"
as no rest day o
r night and I gi
ve them rest an
d leisure?” sa
"id Pierre, hurry"
ing and lisping.
 “And I have 
done that though
 badly and to a 
small extent; bu
t I have done s
omething toward 
it and you canno
t persuade me th
at it was not a 
"good
action, an"
d more than that
", you can’t ma"
ke me believe th
at you do not t
hink so yourself
. And the main t
"hing is,” he c"
"ontinued, “tha"
"t I
know, and k"
"now for certain,"
 that the enjoym
ent of doing thi
s good is the o
nly sure happine
ss in life.” 
"
“Yes, if you"
 put it like tha
t it’s quite a
 different matte
"r,” said
Prin"
ce Andrew. “I 
build a house an
d lay out a gard
"en, and you buil"
d hospitals. Th
e one and the ot
her may serve as
 a pastime. But 
what’s right 
and what’s goo
d must be judged
 by one who know
"s all, but not b"
"y
us. Well, you"
 want an argumen
"t,” he added, "
“come on then.
”  They rose
 from the table 
and sat down in 
the entrance por
ch which served 
 as a veranda. 
"
“Come, let�"
"�s argue then,�"
� said Prince An
"drew, “You tal"
"k of
schools,�"
"� he went on, cr"
"ooking a finger,"
 “education an
d so forth; tha
"t is, you want t"
o raise him” (
pointing to a pe
asant who passed
 by them taking
 off his cap) �
�from his animal
 condition and a
waken in him sp
"iritual needs, w"
